56.171	154.783	207.543	326.846	80.9965	193.21
49.1612	147.653	200.419	319.983	73.692	186.338
42.3188	140.831	193.571	313.242	66.5686	179.729
35.3925	133.937	186.802	306.29	59.6511	172.902
28.1262	126.661	179.724	299.147	52.7028	165.626
20.7167	119.516	172.403	291.903	45.7748	158.277
13.2297	112.755	165.1	284.785	38.8591	151.137
5.62062	105.99	158.543	277.803	31.7533	144.402
-1.91228	99.0152	151.966	270.308	24.4506	137.61
267.868	380.275	144.764	263.135	16.9702	130.511
260.494	373.141	137.489	256.578	9.3743	123.486
253.117	365.939	130.083	249.714	1.20488	116.767
246.081	358.992	123.047	242.879	249.527	376.976
239.224	352.069	116.289	236.005	242.499	369.803
232.255	345.061	109.387	228.781	235.689	362.789
225.264	337.947	102.286	221.346	228.765	355.679
218.281	330.568	95.0851	214.095	221.778	348.515
211.044	323.389	88.0616	207.21	214.89	341.257
203.879	316.497	80.9865	200.288	207.687	333.906
196.976	309.768	73.7129	193.221	200.473	326.89
190.212	302.853	66.5125	186.478	193.552	320.091
183.282	295.713	59.5048	179.952	186.826	313.223
176.029	288.425	52.684	172.929	179.794	306.145
168.724	281.338	45.769	165.569	172.482	298.997
161.846	274.279	38.8628	158.229	165.182	291.833
155.175	266.903	31.7614	151.159	158.371	284.645
148.057	260.109	24.4845	144.482	152.113	277.568
140.933	253.403	17.0195	137.689	144.838	270.137
133.653	246.28	9.47003	130.673	137.528	263.219
126.575	239.355	1.51584	123.752	130.141	256.565
119.777	232.4	242.453	377.158	122.932	249.814
112.966	225.102	235.643	370.003	116.151	243.074
105.93	217.616	228.829	362.878	109.285	236.081
98.7505	210.384	221.787	355.668	102.214	228.779
91.6828	203.595	214.787	348.487	94.9891	221.404
84.6085	196.712	207.716	341.187	87.8853	214.345
77.3169	189.734	200.527	333.956	80.8633	207.479
70.0994	183.01	193.498	326.995	73.6894	200.379
63.0795	176.388	186.776	320.173	66.4819	193.232
56.1936	169.317	179.861	313.125	59.3375	186.662
49.2282	161.953	172.571	306.006	52.5891	180.095
42.3483	154.665	165.244	298.952	45.7723	172.883
35.3258	147.714	158.279	291.804	38.8257	165.557
28.1132	141.045	151.903	284.676	31.7434	158.231
20.6917	134.097	144.856	277.488	24.503	151.217
13.1742	127	137.462	270.235	17.1292	144.548
5.32079	120.11	130.135	263.366	9.57931	137.75
-3.0428	113.412	122.871	256.7	1.89397	130.807
253.135	380.626	115.965	250.042	235.602	377.357
245.97	373.397	109.186	243.25	228.874	370.129
239.096	366.319	102.14	236.118	221.896	362.889
232.265	359.268	94.938	228.775	214.719	355.691
225.261	352.098	87.7447	221.541	207.621	348.544
218.347	344.921	80.6861	214.621	200.475	341.269
211.317	337.566	73.5858	207.677	193.417	334.084
204.055	330.361	66.5424	200.37	186.589	327.161
196.982	323.474	59.3772	193.103	179.821	320.212
190.195	316.684	52.4186	186.773	172.638	313.05
183.355	309.698	45.7905	180.043	165.28	305.968
176.176	302.584	38.7879	172.853	158.183	299.045
168.833	295.426	31.7044	165.566	151.522	291.992
161.644	288.245	24.505	158.247	144.658	284.898
155.313	281.17	17.2336	151.268	137.355	277.617
148.534	273.832	9.76235	144.568	130.043	270.432
141.189	266.588	2.13177	137.777	122.811	263.562
133.873	259.924	228.901	377.514	115.812	256.944
126.494	253.197	222.002	370.162	109.064	250.271
119.513	246.441	214.784	362.9	102.124	243.299
112.759	239.61	207.534	355.778	94.953	236.059
105.785	232.435	200.371	348.647	87.7215	228.754
98.634	225.044	193.293	341.395	80.5886	221.677
91.4031	217.826	186.356	334.256	73.414	214.798
84.3915	210.935	179.631	327.335	66.5804	207.749
77.2788	203.957	172.62	320.235	59.6786	200.098
70.0711	196.768	165.303	313.031	52.5617	192.745
62.8751	189.854	158.097	306.075	45.8879	186.742
55.9126	183.449	151.244	299.289	38.7997	179.923
49.2262	176.538	144.379	292.309	31.6536	172.847
42.3075	169.243	137.186	285.105	24.4943	165.541
35.3002	161.903	129.931	277.806	17.3143	158.236
28.1193	154.672	122.706	270.634	9.98606	151.268
20.8262	147.85	115.686	263.835	2.37896	144.551
13.3484	141.166	108.947	257.197	222.06	377.561
5.75979	134.288	102.17	250.333	214.896	370.139
-2.24284	127.383	95.0833	243.151	207.566	362.906
238.996	380.979	87.8274	235.878	200.327	355.834
232.273	373.774	80.632	228.734	193.193	348.709
225.444	366.529	73.3954	221.693	186.192	341.495
218.309	359.291	66.5006	214.863	179.374	334.434
211.152	352.147	60.0091	207.459	172.495	327.461
204.024	344.947	52.9211	199.652	165.295	320.257
196.916	337.684	45.8781	192.712	158.052	313.087
189.945	330.594	38.8912	186.73	151.076	306.29
183.222	323.714	31.6074	179.907	144.188	299.553
176.287	316.649	24.4481	172.816	137.069	292.507
168.978	309.487	17.3547	165.48	129.858	285.243
161.683	302.496	10.1683	158.187	122.639	277.942
154.785	295.536	2.70113	151.212	115.552	270.857
148.157	288.463	214.977	377.475	108.846	264.126
141.07	281.226	207.685	370.019	102.21	257.311
133.731	273.955	200.398	362.82	95.3278	250.139
126.441	266.935	193.194	355.799	88.0986	242.785
119.28	260.237	186.142	348.707	80.7563	235.692
112.431	253.62	179.212	341.568	73.5275	228.7
105.636	246.826	172.301	334.585	66.456	221.574
98.56	239.698	165.206	327.538	60.2361	214.672
91.3157	232.374	158.072	320.266	53.2238	207.022
84.145	225.181	151.04	313.178	45.9374	199.529
76.9842	218.233	144.104	306.468	38.7563	193.048
69.9644	211.349	137.019	299.688	31.5944	186.855
63.1889	203.91	129.855	292.606	24.3721	179.915
56.104	196.285	122.686	285.285	17.3163	172.77
49.2159	189.674	115.508	278.038	10.2682	165.411
42.4034	183.378	108.736	271.125	2.92851	158.11
35.2086	176.404	102.18	264.303	207.811	377.178
28.0617	169.235	95.4417	257.264	200.551	369.742
20.9023	161.875	88.3986	249.732	193.3	362.663
13.6826	154.695	80.9562	242.461	186.179	355.735
6.21439	147.871	73.5822	235.701	179.202	348.695
-1.5112	141.161	66.4572	228.68	172.205	341.637
225.54	381.291	60.0329	221.623	165.037	334.664
218.515	373.847	53.3722	214.426	158.082	327.546
211.225	366.504	46.0519	206.858	151.156	320.169
203.925	359.36	38.6904	199.661	144.175	313.164
196.734	352.296	31.4738	193.329	137.077	306.508
189.67	345.12	24.3619	186.912	129.883	299.739
182.742	337.931	17.1935	179.931	122.831	292.608
175.964	330.962	10.228	172.736	115.611	285.215
168.934	323.894	3.10273	165.338	108.637	278.197
161.671	316.649	200.685	376.677	102.125	271.326
154.525	309.629	193.439	369.443	95.356	264.435
147.636	302.926	186.254	362.584	88.4327	257.075
140.662	296.068	179.26	355.724	81.1051	249.384
133.476	288.907	172.261	348.701	73.5516	242.464
126.266	281.552	165.038	341.615	66.3257	235.938
119.07	274.323	158.032	334.617	59.5823	228.854
112.156	267.452	151.395	327.272	53.1884	221.806
105.522	260.745	144.381	319.896	46.0459	214.358
98.7855	253.789	137.238	313.082	38.7556	206.895
91.7363	246.423	130.036	306.427	31.479	199.725
84.3922	239.197	123.03	299.699	24.5278	193.464
77.1264	232.222	115.845	292.383	17.1212	186.893
69.9168	225.112	108.541	285.24	10.0365	180.003
63.3973	218.194	101.969	278.45	3.03575	172.699
56.8208	210.841	95.3087	271.501	193.51	376.23
49.5596	203.164	88.2536	264.545	186.311	369.308
42.3161	196.182	81.0696	256.762	179.324	362.663
35.181	190.098	73.4846	249.297	172.358	355.725
27.9546	183.417	66.0311	242.834	165.24	348.614
20.8078	176.381	59.1573	236.348	158.214	341.36
13.8065	169.117	52.7333	229.225	151.767	334.176
6.64334	161.747	45.8937	221.904	144.703	326.766
-0.851821	154.553	38.7027	214.422	137.396	319.694
211.418	380.979	31.5445	206.981	130.224	313.001
204.185	373.384	24.5155	199.911	123.292	306.229
196.929	366.13	17.2762	193.565	116.227	299.384
189.718	359.187	9.82706	186.999	108.547	292.181
182.678	352.23	2.72002	180.066	101.617	285.528
175.717	345.16	186.27	375.954	95.31	278.667
168.638	338.139	179.355	369.565	88.2073	271.746
161.518	331.154	172.445	362.76	80.9159	264.383
154.624	323.88	165.383	355.652	73.3857	256.536
147.668	316.598	158.406	348.383	65.7189	249.493
140.653	309.798	151.95	341.063	58.5803	243.526
133.481	303.129	144.985	333.813	52.2677	236.838
126.355	296.247	137.548	326.557	45.664	229.44
119.255	288.917	130.242	319.707	38.5689	221.998
112.036	281.646	123.335	312.95	31.4761	214.561
105.354	274.755	116.482	306.127	24.4028	207.201
98.7649	267.867	108.83	299.054	17.252	200.33
91.926	260.843	101.359	292.212	9.77191	193.75
84.8126	253.124	95.179	285.724	2.44668	187.156
77.2735	245.827	88.4317	278.846	179.235	376.406
69.877	239.282	80.8881	271.787	172.518	369.981
62.8898	232.429	73.3179	264.063	165.471	362.735
56.4994	225.353	65.6501	256.491	158.374	355.563
49.6638	218.085	57.935	249.958	151.748	348.356
42.3829	210.574	51.6098	244.486	144.97	341.128
35.0843	203.239	45.495	237.009	137.597	333.771
28.0033	196.557	38.4475	229.523	130.204	326.633
20.8213	190.265	31.3663	222.131	123.187	319.867
13.5106	183.483	24.3153	214.756	116.39	313.081
6.50558	176.417	17.1139	207.531	109.073	306.052
-0.510997	168.986	9.74156	200.644	101.525	298.791
197.108	379.839	2.26072	193.925	95.2179	292.055
189.892	372.666	172.601	377.496	88.7229	285.626
182.796	365.981	165.531	370.031	81.0956	278.92
175.845	359.215	158.31	362.699	73.3629	271.57
168.827	352.197	151.422	355.673	65.8121	263.803
161.665	345.005	144.731	348.569	58.3208	256.454
154.94	337.789	137.517	341.222	49.3433	252.155
148.316	330.501	130.151	333.882	45.654	244.137
141.068	323.164	123.025	326.825	38.4323	236.837
133.793	316.314	116.229	320.077	31.3012	229.611
126.713	309.593	109.124	313.165	24.2857	222.22
119.861	302.858	101.662	305.895	17.0973	214.903
112.44	295.772	94.9953	298.667	9.70161	207.735
104.917	288.769	88.7759	292.079	2.21853	200.812
98.4949	282.136	81.4364	285.514	165.53	377.554
91.8345	275.194	73.5878	278.734	158.307	369.848
84.5489	268.166	66.109	271.199	151.16	362.837
77.1545	260.356	58.9275	263.534	144.451	355.905
69.5	252.88	53.0987	255.31	137.382	348.689
61.9977	246.513	47.4633	248.338	130.083	341.318
55.4476	240.382	39.1869	242.942	122.925	334.001
49.0837	233.125	31.3359	236.671	116.105	327.005
42.1321	225.692	24.3474	229.542	109.167	320.146
35.0087	218.248	17.1776	222.175	101.786	313.062
27.9409	210.832	9.79218	214.924	94.5965	305.819
20.8462	203.695	2.2465	207.801	88.4047	299.071
13.5046	197.08	158.387	376.637	81.4297	292.148
6.03634	190.477	151.133	369.602	74.0219	285.171
-1.24626	183.72	144.315	363.037	66.5605	278.198
182.596	379.349	137.276	355.954	59.3306	270.829
175.929	373.338	130.045	348.717	52.8331	263.251
169.019	366.39	122.898	341.369	46.8403	255.568
161.901	359.147	115.999	334.091	39.7303	248.886
154.97	351.98	109.197	327.087	31.9792	242.462
148.429	344.769	101.983	320.038	24.6506	236.329
141.344	337.471	94.5241	312.906	17.3218	229.279
133.905	330.164	87.7743	306.078	9.97422	222.061
126.632	323.199	81.2545	299.372	2.41381	214.885
119.787	316.477	73.9959	292.045	150.965	374.552
112.844	309.61	66.8673	284.835	144.696	369.54
105.279	302.431	59.5276	277.94	137.311	362.984
98.1327	295.308	52.6977	270.849	130.07	355.874
92.2037	288.785	46.4381	263.294	122.951	348.704
84.9432	282.347	39.5662	255.956	115.943	341.381
77.146	275.32	32.1883	249.005	109.12	334.206
69.5439	267.62	25.0168	242.382	102.094	327.076
62.0215	260.028	17.6148	236.068	94.7209	319.889
54.513	253.293	10.1269	229.092	87.455	312.765
46.7876	249.601	2.71189	221.98	80.968	306.469
42.0973	240.445	143.48	373.801	73.9442	299.486
34.8178	233.23	137.482	369.804	66.7841	291.948
27.8064	225.894	130.085	362.922	59.5351	284.828
20.7106	218.528	123.015	355.862	52.3895	278.172
13.3894	211.282	115.959	348.698	46.1058	271.085
5.94125	204.255	108.995	341.471	39.3972	263.423
-1.60204	197.434	102.056	334.292	32.1379	256.138
169.127	381.519	94.8405	327.022	24.9192	249.153
161.973	373.641	87.5866	319.754	17.7792	242.644
154.673	366.29	80.59	312.805	10.2826	236.008
147.781	359.389	73.8583	306.808	2.85189	229.04
140.975	352.342	66.8105	299.543	137.236	375.926
133.751	345.032	59.5786	291.877	129.989	370.016
126.481	337.661	52.1321	284.985	122.967	363.025
119.463	330.451	45.7526	278.738	115.99	355.903
112.685	323.578	39.248	271.147	108.908	348.744
105.539	316.64	32.057	263.511	101.958	341.569
98.1088	309.451	24.7738	256.3	94.8632	334.277
91.4364	302.417	17.6478	249.471	87.6448	326.96
84.997	295.666	10.3338	242.833	80.62	319.743
77.6992	288.608	2.90479	236.036	73.443	313.066
70.2588	281.73	129.774	376.818	66.9135	307.186
62.8796	274.516	122.813	370.225	59.7591	299.459
55.9854	267.061	116.001	363.067	52.4664	291.632
50.0141	259.239	108.886	355.911	45.3479	285.162
43.4137	252.181	101.895	348.777	39.2428	278.978
35.7986	245.69	94.9074	341.502	31.9803	271.109
28.2493	239.522	87.707	334.132	24.6273	263.626
20.9722	232.873	80.6431	326.935	17.4344	256.557
13.636	225.649	73.567	319.758	10.2096	249.734
6.19282	218.46	66.7587	313.573	2.8626	242.933
-1.49488	211.314	60.0421	307.116	122.716	376.898
154.75	378.736	52.7694	299.142	116.115	370.088
147.661	371.467	45.5167	291.363	108.952	362.958
141.011	366.422	39.3665	285.936	101.891	355.874
133.691	359.438	32.0429	278.774	95.0416	348.619
126.503	352.318	24.5401	271.086	87.9151	341.164
119.423	345.069	17.224	263.803	80.677	333.934
112.506	337.775	10.0107	256.798	73.7505	326.885
105.655	330.66	2.67473	249.883	66.8521	319.582
98.4591	323.494	116.63	376.26	60.5863	313.533
91.0382	316.281	109.18	369.849	53.1405	306.626
84.1316	309.475	101.92	362.887	45.6564	298.886
77.5082	303.154	95.1341	355.725	38.4908	291.558
70.3403	295.752	88.1681	348.219	32.263	285.953
63.1799	288.303	80.8116	340.838	24.585	278.508
55.8415	281.526	73.7254	333.9	17.1405	271.106
49.2814	274.753	67.0022	326.737	9.80381	263.976
42.8681	267.183	60.4195	319.539	2.46407	256.959
35.7819	259.717	53.5626	313.211	109.519	376.474
28.4816	252.609	45.8617	306.315	101.99	369.869
21.3829	245.889	38.4896	298.857	95.1261	362.829
14.011	239.412	31.7882	292.148	88.279	355.459
6.5193	232.552	24.731	285.621	80.9323	347.953
-0.849432	225.503	17.2038	278.34	73.6072	340.84
139.829	377.456	9.74171	271.147	66.8784	334.007
133.694	373.219	2.25155	264.117	60.1806	326.734
126.434	366.552	102.082	376.882	53.296	319.725
119.501	359.474	95.0827	369.945	46.023	313.17
112.441	352.339	88.2865	362.719	38.6031	306.19
105.42	345.17	81.021	355.258	31.5384	298.973
98.4461	337.959	73.5683	347.964	24.6782	292.332
91.2351	330.615	66.6135	341.091	17.3227	285.413
84.126	323.354	59.9747	334.141	9.84784	278.248
77.0354	316.247	53.0076	326.886	2.22093	271.21
70.2104	310.33	45.867	319.936	95.0301	377.158
63.3836	303.464	38.6881	313.177	88.2569	369.997
56.1421	295.504	31.6004	306.11	81.1067	362.6
48.847	288.024	24.5666	299.099	73.6416	355.209
42.6115	282.6	17.379	292.291	66.4384	348.171
35.632	274.964	9.99279	285.303	59.7445	341.363
28.2719	267.28	2.39781	278.21	52.859	334.267
20.9978	260.045	88.2272	377.391	45.7016	327.035
13.8372	253.147	81.1596	369.987	38.628	320.078
6.51067	246.355	73.788	362.518	31.6639	313.124
-0.829011	239.536	66.4581	355.296	24.6209	306.041
126.103	380.187	59.5491	348.437	17.4156	299.095
119.429	373.55	52.7503	341.538	10.0832	292.243
112.585	366.528	45.642	334.322	2.6001	285.252
105.377	359.422	38.5429	327.133	81.195	377.514
98.4572	352.299	31.6236	320.102	73.9245	369.932
91.5517	344.86	24.6657	313.036	66.5972	362.486
84.2844	337.472	17.5003	305.99	59.508	355.434
77.204	330.427	10.1381	299.072	52.6629	348.63
70.3186	323.209	2.70958	292.232	45.6477	341.575
63.7765	316.29	74.0179	377.5	38.5027	334.315
56.9856	310.175	66.752	369.85	31.5511	327.163
49.3787	302.792	59.5891	362.486	24.6149	320.066
42.0079	295.112	52.6218	355.566	17.5256	313.009
35.5591	288.883	45.6915	348.675	10.2049	305.995
28.3601	282.252	38.5432	341.492	2.73624	299.085
20.8131	274.744	31.4885	334.297	66.8688	377.409
13.443	267.509	24.5398	327.164	59.689	369.77
6.11957	260.464	17.4624	320.069	52.6215	362.538
-1.24296	253.469	10.2193	313.048	45.7178	355.649
113.297	379.415	2.80689	306.023	38.653	348.576
105.717	373.242	59.7637	377.293	31.4732	341.407
98.4827	366.378	52.6418	369.764	24.45	334.322
91.7701	359.188	45.6863	362.652	17.3755	327.201
84.6398	351.686	38.7407	355.624	10.1624	320.127
77.198	344.342	31.5238	348.459	2.82639	313.088
70.1776	337.461	24.3586	341.435	52.6588	377.264
63.5517	330.436	17.2736	334.413	45.6326	369.864
56.7295	323.168	10.0693	327.264	38.7448	362.742
49.6748	316.436	2.77656	320.186	31.5799	355.548
42.2647	309.74	45.5737	377.383	24.3053	348.473
35.0389	302.562	38.6875	370.039	17.1643	341.586
28.1278	295.605	31.6132	362.751	9.97845	334.513
21.0137	288.907	24.2872	355.542	2.68929	327.309
13.5667	281.823	17.0765	348.659	38.606	377.67
6.01337	274.702	9.90898	341.764	31.6304	370.174
-1.6888	267.764	2.61567	334.573	24.3216	362.696
98.4986	380.602	31.644	377.99	17.0252	355.696
91.6775	373.642	24.4028	370.075	9.86515	348.899
84.7326	366.334	17.0423	362.705	2.61242	341.9
77.3683	358.894	9.85137	355.933	24.4902	377.891
69.9672	351.661	2.65004	349.073	17.1158	369.845
63.0605	344.797	17.2227	377.406	9.88176	362.838
56.34	337.886	9.92216	369.781	2.71913	356.087
49.2666	330.66	2.81367	362.942	9.99032	377.076
42.1264	323.539	2.9233	377.097	2.86644	369.864
35.142	316.617				
28.1687	309.57				
21.0386	302.532				
13.7474	295.653				
6.35339	288.766				
-1.30031	281.716				
84.7545	381.247				
77.5715	373.753				
70.2498	366.196				
63.0262	358.915				
56.085	352.04				
49.1929	345.154				
42.0588	337.952				
35.0059	330.733				
28.0935	323.614				
21.0823	316.53				
13.8738	309.499				
6.45962	302.517				
-1.04181	295.658				
70.4668	381.263				
63.2714	373.58				
56.1424	366.11				
49.1674	359.089				
42.2294	352.139				
35.0527	344.975				
27.9416	337.869				
20.9156	330.783				
13.7571	323.661				
6.47802	316.623				
-0.895805	309.554				
56.2175	381.046				
49.116	373.558				
42.1999	366.318				
35.1967	359.163				
27.913	351.978				
20.7067	345.045				
13.5642	338.107				
6.30859	330.923				
-0.995502	323.758				
42.03	381.385				
35.1616	374.008				
27.991	366.419				
20.6333	359.143				
13.4305	352.326				
6.24279	345.456				
-1.09707	338.312				
28.1067	381.974				
20.801	373.772				
13.4639	366.241				
6.3108	359.478				
-0.903881	352.645				
13.624	380.969				
6.40816	373.413				
-0.651809	366.386				
-0.532062	380.838				
